filename	bytes	sha256
abs_1605.09430.html	39057	cb9f53e0b1cecc03d9684a887ef84ab2462789b5edb4d9a3fa3223ed8563fb4a
abs_2608.14217.html	41721	879a1acab7346e43cf50a56f6d4fbf201628449ace53546934f802d6834f3f29
aejon.lean	4662	1d63ecf607525069f7d2d0b15ad2a197e886f3db86e384db531a1781f9ee6880
arxiv_jc_all.xml	62465	a15c90d6476d02ad1ee396b8588fc19509b3908403996dbb96050e2af3b1e2e2
arxiv_jc_upd.xml	40980	7bc984e019def2e8a74f0010daeb9be675cdf479330f9c068c79ccd70481a9ea
bsky_Jacobian_20conjecture.json	2334	8609fbf6d25103698c09480062dd212a9f8e8acbc3d320f599bd871cef1a7048
bsky_Keller_20map.json	2334	8609fbf6d25103698c09480062dd212a9f8e8acbc3d320f599bd871cef1a7048
caos_jac.json	3582	c8a269dcfbcb69555370e23003888865f868283ab19860c4b6e54dc8b8d112e0
caos_tree.json	1210511	87453f12ad919594f0d282a24b48e46785fcd649b95767335fcf6fbb55c0dba1
cat_math.AC.xml	13184	697ee5b6af9a74e853673d4bcbef63abbfd955944626bd83373c637e1de16193
cat_math.AG.xml	19667	77f9d04ff246bbe2edc41c5721e207c1687e2d1f8dd85aff2ab2c2643dfa1541
cat_math.CV.xml	17945	ecdef39f5700eab31024ebf37dfe1b7d958009fa0e065fa029a722b426a53650
ddg1.html	24451	84b0b1bc9d67966b4cdbecdd4b861c7710deddf723963ec49147ba20fdc84faf
ddg_t.html	14195	b9ce8e69495a36f6ad424a31eb533556e054fd15abe2df8424680d8f19bec97f
gh_search_new.json	7177	d4cdb64cc8769824ff8e7f94d061d16640949387269f3d0c8e086ae27aa41f39
gh_search_repos.json	209904	f46b2e1fc2cac0a7994e6b9b14903a79858a8e93233a8097ee0fcf1e4bf0745a
id_1605.09430.xml	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
id_2608.14217.xml	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ipitch_README.md	3621	3129ea610a4b9c9b17e53ae31024a5d8db152b0089b1d813aa398549339c533c
list_AG_202609.html	74949	e98b7b7a19ce5ee930615707f44be6a2320fd85da8fb4a2b1dfcd76b82fcbffb
list_AG_new.html	113934	bd3222f806a805ed5215df127f23a51e9e77d9e0325d0b9ea88f628ef8d7ed04
list_math_AC_new.html	51994	dd96ae9219bd5fea183330fd69fa9aad8a111f06179582d22405f5ff1f17c928
list_math_CV_new.html	63645	91ca26df23d278a1fe002868b6e8b3758418ac6d523148bacfd19695fefe3f99
masto_jacobian.json	64431	96c31873f1c70a0dd77d8e20cbc340d0313886e8374390ee64570f37adf018dd
masto_jacobianconjecture.json	32567	4ea0e3d4b4f3d6fd20c2fa5f84f308fdfdbe1f49159f01321adefab514bd699e
masto_keller.json	62425	51f6ad19e429bfe081671b68c53b135ce206d66d508bbb26eb48a67fee50f538
masto_leanprover.json	61014	b9dd315f212de3f30d31a6ea45bd865284a11e33d1afa064922c1118cb4c4df1
masto_tao.json	93869	7288ea1831efb3e947420840f6876f0a5949fe409e36b7b6019221b57c88407e
mo_513413.json	1115	7f85a1a4523a4f6c3a317ff6dcbe3b2a4bcf448f6f2db1307eb2190a7757cfa5
mo_a513493.json	1398	7f306fd0169a9cb497b1347621b3e9c6434a75f441c90ee592d5d813a2607821
mo_user.json	672	8d12627ca308677daa9a847365bf0af5b502501b7bd91bf90ae95da68d2e487f
mo_user_posts.json	578	b677f44d3986ba3b71614d1d9cf39ffa6cf47ae38c45eb4d9ed8b5fc0f0315af
palarch.json	198364	66461236f414042e8db988d7a1e5bae0970407f1fb577fed5a89562779e08988
palarch_all.json	1426147	49e97b2b9ab99623e4eaa07b24696535308ddfb133801379aa341a684ca9ae20
palomar_recent.json	507035	c1490b4ffe739378e987a52fb7b52e7461463b98ab52abc4cc5eb8d43a1beda3
ph_Abhyankar-Moh.xml	6796	b624d8c94c089c9054fa99240dddc2c986daec5ed132f494ea4d4667970583d1
